po_id,supplier_id,po_date,currency,total_amount,status
500000,1104,2025-05-11,GBP,562.14,OPEN
500001,1039,2024-03-27,EUR,1455.66,APPROVED
500002,1057,2024-01-20,USD,3158.82,CLOSED
500003,1027,2025-07-29,JPY,1898.17,APPROVED
500004,1025,2024-08-01,USD,228.67,CLOSED
500005,1112,2024-07-08,USD,2759.45,APPROVED
500006,1062,2024-06-21,USD,2215.64,CLOSED
500007,1065,2024-04-17,USD,2770.9,OPEN
500008,1024,2025-07-25,USD,4084.79,CLOSED
500009,1119,2024-03-20,EUR,2316.2,APPROVED
500010,1002,2025-06-09,CAD,964.15,APPROVED
500011,1071,2025-07-28,USD,2265.51,APPROVED
500012,1043,2025-11-23,USD,1839.63,APPROVED
500013,1096,2025-02-27,USD,3590.74,CANCELLED
500014,1041,2024-03-08,USD,805.32,OPEN
500015,1115,2025-04-03,USD,5316.22,OPEN
500016,1098,2024-11-23,CAD,1631.67,APPROVED
500017,1005,2024-01-25,USD,1546.74,APPROVED
500018,1038,2024-01-23,GBP,5722.76,APPROVED
500019,1051,2024-03-13,JPY,5068.98,APPROVED
500020,1022,2024-06-18,USD,1500.11,APPROVED
500021,1088,2024-06-29,CAD,938.02,CLOSED
500022,1049,2025-01-27,EUR,3357.27,APPROVED
500023,1042,2025-04-12,EUR,2529.38,OPEN
500024,1018,2024-01-21,USD,1447.34,CLOSED
500025,1068,2025-03-11,USD,4953.94,APPROVED
500026,1050,2024-06-03,USD,1832.04,APPROVED
500027,1010,2025-07-09,USD,1027.55,APPROVED
500028,1119,2025-05-19,USD,2965.26,OPEN
500029,1011,2025-06-28,EUR,644.34,APPROVED
500030,1073,2025-02-26,USD,1382.28,CLOSED
500031,1007,2024-11-21,INR,4209.55,OPEN
500032,1023,2024-06-19,GBP,2324.91,APPROVED
500033,1091,2024-12-14,USD,2477.9,CLOSED
500034,1040,2025-04-02,USD,1334.24,CANCELLED
500035,1035,2024-08-03,JPY,1598.92,APPROVED
500036,1100,2025-09-20,CAD,758.78,APPROVED
500037,1084,2025-11-05,GBP,2619.16,APPROVED
500038,1071,2024-01-05,USD,750.19,CLOSED
500039,1054,2025-08-11,USD,713.54,CLOSED
500040,1008,2025-09-17,USD,1761.18,OPEN
500041,1046,2024-05-03,USD,4072.18,APPROVED
500042,1014,2025-06-25,CAD,819.5,APPROVED
500043,1047,2024-11-23,GBP,3942.36,CLOSED
500044,1109,2024-09-20,EUR,3143.18,APPROVED
500045,1103,2024-08-03,JPY,212.21,APPROVED
500046,1081,2024-04-30,EUR,2281.79,CANCELLED
500047,1041,2024-06-15,USD,783.52,OPEN
500048,1059,2025-08-15,USD,2025.75,OPEN
500049,1083,2024-09-18,INR,1502.67,APPROVED
500050,1069,2024-03-19,USD,6428.16,APPROVED
500051,1011,2024-03-12,INR,3054.07,OPEN
500052,1001,2024-10-21,CAD,1564.51,OPEN
500053,1006,2024-03-15,USD,2399.09,APPROVED
500054,1079,2024-10-05,EUR,3803.45,CLOSED
500055,1002,2025-10-19,JPY,2049.64,APPROVED
500056,1108,2024-09-23,EUR,6052.65,APPROVED
500057,1002,2025-04-13,INR,2117.29,APPROVED
500058,1026,2024-07-24,INR,2674.37,CLOSED
500059,1113,2025-09-18,USD,1876.47,CLOSED
500060,1106,2024-02-03,USD,1131.53,APPROVED
500061,1039,2025-07-20,INR,1440.79,OPEN
500062,1101,2024-12-22,GBP,1953.0,OPEN
500063,1032,2025-02-20,USD,4423.22,OPEN
500064,1091,2024-04-06,USD,4995.21,APPROVED
