part_id,part_name,part_type,uom,is_active
20000,Part 20000,FINISHED,EA,True
20001,Part 20001,SERVICE,M,True
20002,Part 20002,SERVICE,KG,False
20003,Part 20003,MRO,EA,True
20004,Part 20004,RAW,KG,True
20005,Part 20005,RAW,BOX,True
20006,Part 20006,PACKAGING,LB,True
20007,Part 20007,MRO,M,True
20008,Part 20008,SERVICE,BOX,True
20009,Part 20009,RAW,EA,True
20010,Part 20010,SERVICE,EA,True
20011,Part 20011,RAW,EA,True
20012,Part 20012,RAW,EA,True
20013,Part 20013,RAW,EA,True
20014,Part 20014,MRO,KG,True
20015,Part 20015,FINISHED,BOX,True
20016,Part 20016,SERVICE,M,True
20017,Part 20017,MRO,LB,True
20018,Part 20018,MRO,LB,True
20019,Part 20019,MRO,BOX,True
20020,Part 20020,MRO,BOX,True
20021,Part 20021,MRO,LB,True
20022,Part 20022,PACKAGING,LB,True
20023,Part 20023,SERVICE,KG,True
20024,Part 20024,MRO,L,True
20025,Part 20025,SERVICE,M,True
20026,Part 20026,PACKAGING,EA,True
20027,Part 20027,PACKAGING,L,False
20028,Part 20028,SERVICE,BOX,True
20029,Part 20029,RAW,LB,False
20030,Part 20030,FINISHED,L,True
20031,Part 20031,RAW,M,True
20032,Part 20032,RAW,BOX,True
20033,Part 20033,RAW,EA,True
20034,Part 20034,MRO,EA,True
20035,Part 20035,PACKAGING,M,True
20036,Part 20036,RAW,M,True
20037,Part 20037,PACKAGING,LB,True
20038,Part 20038,SERVICE,EA,True
20039,Part 20039,FINISHED,BOX,yes
20040,Part 20040,SERVICE,L,True
20041,Part 20041,SERVICE,BOX,True
20042,Part 20042,MRO,KG,False
20043,Part 20043,FINISHED,KG,False
20044,Part 20044,SERVICE,M,True
20045,Part 20045,SERVICE,LB,True
20046,Part 20046,FINISHED,KG,False
20047,Part 20047,FINISHED,EA,True
20048,Part 20048,SERVICE,BOX,True
20049,Part 20049,FINISHED,BOX,False
20050,Part 20050,SERVICE,M,True
20051,Part 20051,SERVICE,L,True
20052,Part 20052,MRO,M,True
20053,Part 20053,RAW,L,False
20054,Part 20054,SERVICE,M,False
20055,Part 20055,PACKAGING,M,False
20056,Part 20056,RAW,,True
20057,Part 20057,RAW,,True
20058,Part 20058,RAW,L,True
20059,Part 20059,MRO,M,True
20060,Part 20060,SERVICE,EACH,True
20061,Part 20061,MRO,LB,True
20062,Part 20062,SERVICE,LB,True
20063,Part 20063,MRO,LB,True
20064,Part 20064,MRO,L,True
20065,Part 20065,PACKAGING,L,True
20066,Part 20066,MRO,KG,True
20067,Part 20067,FINISHED,LB,True
20068,Part 20068,PACKAGING,LB,True
20069,Part 20069,MRO,M,True
20070,Part 20070,RAW,EACH,True
20071,Part 20071,FINISHED,LB,True
20072,Part 20072,FINISHED,BOX,True
20073,Part 20073,FINISHED,KG,True
20074,Part 20074,PACKAGING,BOX,True
20075,Part 20075,MRO,BOX,True
20076,Part 20076,MRO,KG,True
20077,Part 20077,RAW,BOX,True
20078,Part 20078,RAW,LB,True
20079,Part 20079,FINISHED,L,True
20080,Part 20080,RAW,KG,True
20081,Part 20081,PACKAGING,M,True
